GSE1011,Chronic Rosiglitazone Mouse Aorta,15054141,3
GSE1458,"Pioglitazone, rosiglitazone and troglitazone treatment",15217816,3
GSE1536,Various mouse cell lines and tissues,,3
GSE2431,microarray profiling of potential calorie restriction mimetics,16189280,3
GSE4683,"The effect of insulin, glucose and rosiglitazone on mouse 3T3-L1 mature adipocytes gene expression ",17245590,3
GSE7027,Rosiglitazone Signature in Mouse White Adipose Tissue,18344982,3
GSE8949,Gene expression changes in mouse aorta during activation of or interference with PPAR gamma signaling.,20018933,3
GSE10192,PPAR Controls Gene Expression in MSC Cells,19115254,3
GSE11295,PPARγ activation promotes infiltration of alternatively activated macrophages into adipose tissue.,18541527,3
GSE11343,Rosiglitazone Treatment Reduces Diabetic Neuropathy in STZ treated DBA/2J mice,18583417,3
GSE12929,PPARg dependent expression changes during differentiation of 3T3L1 cell into adipocytes,19300518,3
GSE14810,Microarray data from murine C3H/10T1/2 and 3T3 L1 adipocytes,22013433,3
GSE15433,The PPARg2 A/B-domain plays a gene specific role in transactivation and co-factor recruitment,19282365,3
GSE19896,Diabetic db/db mice treated with three doses of rosiglitazone and S compound,20953342,3
GSE20588,Effect of rosiglitazone on adipose gene expression in HSL knockout mice with different diet treatment,,3
GSE22033,Identification of genes regulated by the phosphotylation of PPARgamma,20651683,3
GSE25088,PPARg and IL-4-induced gene expression data from wild-type and STAT6 knockout mouse bone marrow-derived macrophages,21093321,3
GSE25123,PPARg and IL-4-induced gene expression data from PPARg +/- LysCre and PPARg fl/- LysCre mouse bone marrow-derived macrophages,21093321,3
GSE25125,PPARg and IL-4-induced gene expression data from PPARg +/- LysCre and PPARg fl/- LysCre mouse bone marrow-derived alternatively activated macrophages and immature dendritic cells (iDCs),21093321,3
GSE27912,Gene-chip studies of adipogenesis-regulated microRNAs in mouse primary adipocytes and human obesity (Exiqon),21426570,3
GSE27948,Pharmacology of PPAR isoform agonists on mouse,,3
GSE28031,Microarray gene expression profiling of heart failure induced in apolipoprotein E-deficient mice by treatment with rosiglitazone,26670611,3
GSE28384,Amorfrutins are selective PPARγ agonists with potent antidiabetic properties,22509006,3
GSE29897,Long non-coding RNAs regulate adipogenesis (Affymetrix),23401553,3
GSE29898,Long non-coding RNAs regulate adipogenesis (Illumina RNA-Seq),23401553,3
GSE30116,Rosiglitazone-induced molecular changes in adipose progenitors,21723509,3
GSE31222,Novel Transcriptome Profiling Analyses Demonstrate that Selective PPARg Modulators Display Attenuated and Selective Gene Regulatory Activity in Comparison with PPARg Full Agonists ,22496518,3
GSE32034,Tissue-specific differences in PPARγ control of macrophage function.,22855714,3
GSE33565,Chitosan-affected gene expression profiles in brain and stomach,22496881,3
GSE33744,Cross-species transcriptional networks in Diabetic Glomerulopathy in mouse and man,23139354,3
GSE35011,PPARg agonists induce a white-to-brown fat conversion through stabilization of PRDM16 protein,22405074,3
GSE36669,Differential lipid partitioning between adipocytes and tissue macrophages modulates macrophage lipotoxicity and M2/M1 polarization in obese mice.,21266330,3
GSE36716,Muscle Involvement in Preservation of Metabolic Flexibility by Treatment using n-3 PUFA or Rosiglitazone in Dietary-Obese Mice,22952760,3
